[90m2026-05-08 18:07:36[0m [33m| WARN  |[0m [decypharr] Timeout waiting for files, 1 files still pending
[90m2026-05-08 22:43:10[0m [32m| INFO  |[0m [realdebrid] Torrent: Выстрел в пустоту + Главарь + Shot caller [2017, США, драма, триллер, BDRemux 1080p] [USA Transfer] Dub + AVO + ) + Original (Eng) submitted to realdebrid [36mid=[0mNSPX5NVOD52KU
[90m2026-05-08 22:43:11[0m [32m| INFO  |[0m [realdebrid] Torrent: Âûñòðåë â ïóñòîòó (2017) BDRemux 1080p.mkv downloaded to RD
[90m2026-05-08 22:43:11[0m [32m| INFO  |[0m [decypharr] Creating symlinks for 1 files ...
[90m2026-05-08 22:50:27[0m [32m| INFO  |[0m [realdebrid] Processing torrent [36mAction=[0msymlink [36mArr=[0mmovies-1080p [36mDebrid=[0mrealdebrid [36mHash=[0ma2ceff0e35037f7b7903fa4cb45e15b82a7d04cb [36mName=[0m"Lorne (2026) 1080p WEBRip 5.1-LAMA"
[90m2026-05-08 22:50:28[0m [32m| INFO  |[0m [realdebrid] Torrent: Lorne (2026) 1080p WEBRip 5.1-LAMA submitted to realdebrid [36mid=[0mQ6SWJMUGTPJS6
[90m2026-05-08 22:50:28[0m [32m| INFO  |[0m [realdebrid] Torrent: Lorne.2026.1080p.WEBRip.x264.AAC5.1-LAMA.mp4 downloaded to RD
[90m2026-05-08 22:50:28[0m [32m| INFO  |[0m [decypharr] Creating symlinks for 1 files ...
[90m2026-05-08 22:50:30[0m [32m| INFO  |[0m [realdebrid] Processing torrent [36mAction=[0msymlink [36mArr=[0mmovies-1080p [36mDebrid=[0mrealdebrid [36mHash=[0mdb482218ff4206864498a9a1908614fffe2c47ab [36mName=[0m"Необычайно умные создания + Remarkably Bright Creatures [2026, США, драма, WEB-DL 720p] Dub (Movie Dubbing) + Original Eng"
[90m2026-05-08 22:50:30[0m [32m| INFO  |[0m [realdebrid] Torrent: Необычайно умные создания + Remarkably Bright Creatures [2026, США, драма, WEB-DL 720p] Dub (Movie Dubbing) + Original Eng submitted to realdebrid [36mid=[0mMGGUKDAYN2YMM
[90m2026-05-08 22:50:30[0m [32m| INFO  |[0m [realdebrid] Torrent: MGGUKDAYN2YMM deleted from RD
[90m2026-05-08 22:50:32[0m [32m| INFO  |[0m [realdebrid] Processing torrent [36mAction=[0msymlink [36mArr=[0mmovies-1080p [36mDebrid=[0mrealdebrid [36mHash=[0mdb482218ff4206864498a9a1908614fffe2c47ab [36mName=[0m"Необычайно умные создания _ Remarkably Bright Creatures [2026, США, драма, WEB-DL 720p] Dub (Movie Dubbing) + Sub Rus, Eng + Original Eng"
[90m2026-05-08 22:50:32[0m [32m| INFO  |[0m [realdebrid] Torrent: Необычайно умные создания _ Remarkably Bright Creatures [2026, США, драма, WEB-DL 720p] Dub (Movie Dubbing) + Sub Rus, Eng + Original Eng submitted to realdebrid [36mid=[0mM3BT3AUBSDMAY
[90m2026-05-08 22:50:32[0m [32m| INFO  |[0m [realdebrid] Torrent: M3BT3AUBSDMAY deleted from RD
[90m2026-05-08 22:50:33[0m [32m| INFO  |[0m [realdebrid] Processing torrent [36mAction=[0msymlink [36mArr=[0mmovies-1080p [36mDebrid=[0mrealdebrid [36mHash=[0m0d2c56955ed1541cf75247a0aeeb0a00251db0b5 [36mName=[0m"Couples Weekend (2025) 720p WEBRip-LAMA"
[90m2026-05-08 22:50:34[0m [32m| INFO  |[0m [realdebrid] Torrent: Couples Weekend (2025) 720p WEBRip-LAMA submitted to realdebrid [36mid=[0m56KBRR4L2PO5U
[90m2026-05-08 22:50:34[0m [32m| INFO  |[0m [realdebrid] Torrent: 56KBRR4L2PO5U deleted from RD
[90m2026-05-08 22:54:03[0m [33m| WARN  |[0m [decypharr] Timeout waiting for files, 1 files still pending
[90m2026-05-08 22:54:03[0m [31m| ERROR |[0m [decypharr] Error occured while processing torrent Nymphomaniac.Vol.II.2013.DC.720p.BluRay.H264.AAC-RARBG [36merror=[0m[31m[1m"timeout waiting for files: 1 files still pending"[0m[0m
[90m2026-05-08 22:54:03[0m [32m| INFO  |[0m [realdebrid] Torrent: XQ4FTATAOWU6U deleted from RD
[90m2026-05-08 22:55:50[0m [32m| INFO  |[0m [realdebrid] Processing torrent [36mAction=[0msymlink [36mArr=[0mmovies-1080p [36mDebrid=[0mrealdebrid [36mHash=[0m1a128a51b9f37592e8d26a04114ecab939d48407 [36mName=[0mNymphomaniac.Vol.II.2013.LIMITED.1080p.BRRip.h264.AAC-RARBG
[90m2026-05-08 22:55:51[0m [32m| INFO  |[0m [realdebrid] Torrent: Nymphomaniac.Vol.II.2013.LIMITED.1080p.BRRip.h264.AAC-RARBG submitted to realdebrid [36mid=[0mBGJ4Q3RL6V2T6
[90m2026-05-08 22:55:52[0m [32m| INFO  |[0m [realdebrid] Torrent: BGJ4Q3RL6V2T6 deleted from RD
[90m2026-05-08 22:55:52[0m [32m| INFO  |[0m [realdebrid] Processing torrent [36mAction=[0msymlink [36mArr=[0mmovies-1080p [36mDebrid=[0mrealdebrid [36mHash=[0m68cf1f1a0943dbf09b139e1aac006b93d47a847c [36mName=[0m"Nymphomaniac Vol. II 2013 BluRay 1080p x264 DD5.1 FLiCKSiCK"
[90m2026-05-08 22:55:53[0m [32m| INFO  |[0m [realdebrid] Torrent: Nymphomaniac Vol. II 2013 BluRay 1080p x264 DD5.1 FLiCKSiCK submitted to realdebrid [36mid=[0mCBTOZZLNRGU46
[90m2026-05-08 22:55:54[0m [32m| INFO  |[0m [realdebrid] Torrent: CBTOZZLNRGU46 deleted from RD
[90m2026-05-08 22:55:55[0m [32m| INFO  |[0m [realdebrid] Processing torrent [36mAction=[0msymlink [36mArr=[0mmovies-1080p [36mDebrid=[0mrealdebrid [36mHash=[0mb7c65e8c20773414aab0871a91d58184c8bdbfdb [36mName=[0m"Nymphomaniac Vol II 2013 DC 1080p BluRay x264 AAC - Ozlem"
[90m2026-05-08 22:55:56[0m [32m| INFO  |[0m [realdebrid] Torrent: Nymphomaniac Vol II 2013 DC 1080p BluRay x264 AAC - Ozlem submitted to realdebrid [36mid=[0mWLSWZYRQJOVXU
[90m2026-05-08 22:55:56[0m [32m| INFO  |[0m [realdebrid] Processing torrent [36mAction=[0msymlink [36mArr=[0mmovies-1080p [36mDebrid=[0mrealdebrid [36mHash=[0m1a128a51b9f37592e8d26a04114ecab939d48407 [36mName=[0mNymphomaniac.Vol.II.2013.LIMITED.1080p.BRRip.h264.AAC-RARBG
[90m2026-05-08 22:55:56[0m [32m| INFO  |[0m [realdebrid] Torrent: WLSWZYRQJOVXU deleted from RD
[90m2026-05-08 22:55:57[0m [32m| INFO  |[0m [realdebrid] Torrent: Nymphomaniac.Vol.II.2013.LIMITED.1080p.BRRip.h264.AAC-RARBG submitted to realdebrid [36mid=[0mIB7ZA7WFA4NDI
[90m2026-05-08 22:55:57[0m [32m| INFO  |[0m [realdebrid] Torrent: IB7ZA7WFA4NDI deleted from RD
[90m2026-05-08 22:55:59[0m [32m| INFO  |[0m [realdebrid] Processing torrent [36mAction=[0msymlink [36mArr=[0mmovies-1080p [36mDebrid=[0mrealdebrid [36mHash=[0mb40b0009a4c041bf7caee7f14c16b78f8f0870f4 [36mName=[0m"Нимфоманка - Часть 2 + Nymphomaniac - Vol. II [2013, Дания, Драма, BDRip 720p] Dub + Original Eng"
[90m2026-05-08 22:55:59[0m [32m| INFO  |[0m [realdebrid] Torrent: Нимфоманка - Часть 2 + Nymphomaniac - Vol. II [2013, Дания, Драма, BDRip 720p] Dub + Original Eng submitted to realdebrid [36mid=[0m5RNEWE5SDRYWE
[90m2026-05-08 22:56:00[0m [32m| INFO  |[0m [realdebrid] Torrent: 5RNEWE5SDRYWE deleted from RD
[90m2026-05-08 22:56:00[0m [32m| INFO  |[0m [realdebrid] Processing torrent [36mAction=[0msymlink [36mArr=[0mmovies-1080p [36mDebrid=[0mrealdebrid [36mHash=[0m0dc3a69b4d4c65e4512ab603fd2b29c75353d4f0 [36mName=[0mNymphomaniac.Vol.II.2013.Directors.Cut.720p.BluRay.x264.DTS-RARB
[90m2026-05-08 22:56:01[0m [32m| INFO  |[0m [realdebrid] Torrent: Nymphomaniac.Vol.II.2013.Directors.Cut.720p.BluRay.x264.DTS-RARB submitted to realdebrid [36mid=[0m22BO6SOS5UBWG
[90m2026-05-08 22:56:01[0m [32m| INFO  |[0m [realdebrid] Torrent: 22BO6SOS5UBWG deleted from RD
[90m2026-05-08 22:56:02[0m [32m| INFO  |[0m [realdebrid] Processing torrent [36mAction=[0msymlink [36mArr=[0mmovies-1080p [36mDebrid=[0mrealdebrid [36mHash=[0maaf45cb659fb588c74c7cf7166e25704e0cd9cb3 [36mName=[0m"Nymphomaniac.Vol.II.2013.LIMITED.720p.BluRay.X264-AMIABLE [Publi"
[90m2026-05-08 22:56:03[0m [32m| INFO  |[0m [realdebrid] Torrent: Nymphomaniac.Vol.II.2013.LIMITED.720p.BluRay.X264-AMIABLE [Publi submitted to realdebrid [36mid=[0mE5WW2M3SV67CS
[90m2026-05-08 22:56:04[0m [32m| INFO  |[0m [realdebrid] Torrent: E5WW2M3SV67CS deleted from RD
[90m2026-05-08 22:56:04[0m [32m| INFO  |[0m [realdebrid] Processing torrent [36mAction=[0msymlink [36mArr=[0mmovies-1080p [36mDebrid=[0mrealdebrid [36mHash=[0m5ef2bdbd15defd3e7497b29d94258d8e4cad2fbd [36mName=[0m"Nymphomaniac Vol II 2013 DC 720p BluRay x264 AAC -Ozlem"
[90m2026-05-08 22:56:05[0m [32m| INFO  |[0m [realdebrid] Torrent: Nymphomaniac Vol II 2013 DC 720p BluRay x264 AAC -Ozlem submitted to realdebrid [36mid=[0m2AER7BQQBZADQ
[90m2026-05-08 22:56:05[0m [32m| INFO  |[0m [realdebrid] Torrent: 2AER7BQQBZADQ deleted from RD
[90m2026-05-08 22:56:06[0m [32m| INFO  |[0m [realdebrid] Processing torrent [36mAction=[0msymlink [36mArr=[0mmovies-1080p [36mDebrid=[0mrealdebrid [36mHash=[0m0dc3a69b4d4c65e4512ab603fd2b29c75353d4f0 [36mName=[0mNymphomaniac.Vol.II.2013.Directors.Cut.720p.BluRay.x264.DTS-RARB
[90m2026-05-08 22:56:07[0m [32m| INFO  |[0m [realdebrid] Torrent: Nymphomaniac.Vol.II.2013.Directors.Cut.720p.BluRay.x264.DTS-RARB submitted to realdebrid [36mid=[0mMLIIO2BY4EI2M
[90m2026-05-08 22:56:08[0m [32m| INFO  |[0m [realdebrid] Torrent: MLIIO2BY4EI2M deleted from RD
[90m2026-05-08 22:56:08[0m [32m| INFO  |[0m [realdebrid] Processing torrent [36mAction=[0msymlink [36mArr=[0mmovies-1080p [36mDebrid=[0mrealdebrid [36mHash=[0maaf45cb659fb588c74c7cf7166e25704e0cd9cb3 [36mName=[0m"Nymphomaniac.Vol.II.2013.LIMITED.720p.BluRay.X264-AMIABLE [Publi"
[90m2026-05-08 22:56:09[0m [32m| INFO  |[0m [realdebrid] Torrent: Nymphomaniac.Vol.II.2013.LIMITED.720p.BluRay.X264-AMIABLE [Publi submitted to realdebrid [36mid=[0mFFLPNKDBBJXZ4
[90m2026-05-08 22:56:10[0m [32m| INFO  |[0m [realdebrid] Torrent: FFLPNKDBBJXZ4 deleted from RD
[90m2026-05-08 22:56:10[0m [32m| INFO  |[0m [realdebrid] Processing torrent [36mAction=[0msymlink [36mArr=[0mmovies-1080p [36mDebrid=[0mrealdebrid [36mHash=[0m5ef2bdbd15defd3e7497b29d94258d8e4cad2fbd [36mName=[0m"Nymphomaniac Vol II 2013 DC 720p BluRay x264 AAC -Ozlem"
[90m2026-05-08 22:56:13[0m [32m| INFO  |[0m [realdebrid] Torrent: Nymphomaniac Vol II 2013 DC 720p BluRay x264 AAC -Ozlem submitted to realdebrid [36mid=[0mL3XMDJMBIQ5BI
[90m2026-05-08 22:56:14[0m [32m| INFO  |[0m [realdebrid] Torrent: L3XMDJMBIQ5BI deleted from RD
[90m2026-05-08 23:06:11[0m [33m| WARN  |[0m [decypharr] Timeout waiting for files, 1 files still pending
[90m2026-05-08 23:06:11[0m [31m| ERROR |[0m [decypharr] Error occured while processing torrent Remarkably.Bright.Creatures.2026.2160p.NF.WEB-DL.DDP.5.1.Atmos.H.265-CHDWEB [36merror=[0m[31m[1m"timeout waiting for files: 1 files still pending"[0m[0m
[90m2026-05-08 23:06:12[0m [32m| INFO  |[0m [realdebrid] Torrent: MCZG6FVWK5NGW deleted from RD
[90m2026-05-08 23:13:11[0m [33m| WARN  |[0m [decypharr] Timeout waiting for files, 1 files still pending
[90m2026-05-08 23:13:11[0m [31m| ERROR |[0m [decypharr] Error occured while processing torrent Âûñòðåë â ïóñòîòó (2017) BDRemux 1080p.mkv [36merror=[0m[31m[1m"timeout waiting for files: 1 files still pending"[0m[0m
[90m2026-05-08 23:13:11[0m [32m| INFO  |[0m [realdebrid] Torrent: NSPX5NVOD52KU deleted from RD
[90m2026-05-08 23:14:45[0m [32m| INFO  |[0m [realdebrid] Processing torrent [36mAction=[0msymlink [36mArr=[0mmovies-1080p [36mDebrid=[0mrealdebrid [36mHash=[0me71125b03ac91e30417838764bbe5840a733995c [36mName=[0m"Выстрел в пустоту + Главарь + Shot caller [2017, США, драма, триллер, BDRip 1080p] Dub + AVO + ) + Original (Eng)"
[90m2026-05-08 23:14:45[0m [32m| INFO  |[0m [realdebrid] Torrent: Выстрел в пустоту + Главарь + Shot caller [2017, США, драма, триллер, BDRip 1080p] Dub + AVO + ) + Original (Eng) submitted to realdebrid [36mid=[0mAUC3UL35FBYSQ
[90m2026-05-08 23:14:46[0m [32m| INFO  |[0m [realdebrid] Torrent: ??????? ? ??????? (2017) BDRip 1080p.mkv downloaded to RD
[90m2026-05-08 23:14:46[0m [32m| INFO  |[0m [decypharr] Creating symlinks for 1 files ...
[90m2026-05-08 23:20:28[0m [33m| WARN  |[0m [decypharr] Timeout waiting for files, 1 files still pending
[90m2026-05-08 23:20:28[0m [31m| ERROR |[0m [decypharr] Error occured while processing torrent Lorne.2026.1080p.WEBRip.x264.AAC5.1-LAMA.mp4 [36merror=[0m[31m[1m"timeout waiting for files: 1 files still pending"[0m[0m
[90m2026-05-08 23:20:28[0m [32m| INFO  |[0m [realdebrid] Torrent: Q6SWJMUGTPJS6 deleted from RD
[90m2026-05-08 23:20:57[0m [32m| INFO  |[0m [realdebrid] Processing torrent [36mAction=[0msymlink [36mArr=[0mmovies-1080p [36mDebrid=[0mrealdebrid [36mHash=[0mdb482218ff4206864498a9a1908614fffe2c47ab [36mName=[0m"Необычайно умные создания + Remarkably Bright Creatures [2026, США, драма, WEB-DL 720p] Dub (Movie Dubbing) + Original Eng"
[90m2026-05-08 23:20:58[0m [32m| INFO  |[0m [realdebrid] Torrent: Необычайно умные создания + Remarkably Bright Creatures [2026, США, драма, WEB-DL 720p] Dub (Movie Dubbing) + Original Eng submitted to realdebrid [36mid=[0m6HJTL7EAXPXXQ
[90m2026-05-08 23:20:58[0m [32m| INFO  |[0m [realdebrid] Torrent: 6HJTL7EAXPXXQ deleted from RD
[90m2026-05-08 23:20:59[0m [32m| INFO  |[0m [realdebrid] Processing torrent [36mAction=[0msymlink [36mArr=[0mmovies-1080p [36mDebrid=[0mrealdebrid [36mHash=[0mdb482218ff4206864498a9a1908614fffe2c47ab [36mName=[0m"Необычайно умные создания _ Remarkably Bright Creatures [2026, США, драма, WEB-DL 720p] Dub (Movie Dubbing) + Sub Rus, Eng + Original Eng"
[90m2026-05-08 23:20:59[0m [32m| INFO  |[0m [realdebrid] Torrent: Необычайно умные создания _ Remarkably Bright Creatures [2026, США, драма, WEB-DL 720p] Dub (Movie Dubbing) + Sub Rus, Eng + Original Eng submitted to realdebrid [36mid=[0m7XWLDIP4MZWL6
[90m2026-05-08 23:21:00[0m [32m| INFO  |[0m [realdebrid] Torrent: 7XWLDIP4MZWL6 deleted from RD
[90m2026-05-08 23:24:35[0m [32m| INFO  |[0m [realdebrid] Processing torrent [36mAction=[0msymlink [36mArr=[0mmovies-1080p [36mDebrid=[0mrealdebrid [36mHash=[0m587d8dc5d4644017ed29b420688fb69db8255d09 [36mName=[0m"Тринадцатилетняя + Тринадцать + Thirteen [2003, США, драма, BDRemux 1080p] MVO + VO + Original (Eng) + )"
[90m2026-05-08 23:24:36[0m [32m| INFO  |[0m [realdebrid] Torrent: Тринадцатилетняя + Тринадцать + Thirteen [2003, США, драма, BDRemux 1080p] MVO + VO + Original (Eng) + ) submitted to realdebrid [36mid=[0mROTEVUKJ5B322
[90m2026-05-08 23:24:37[0m [32m| INFO  |[0m [realdebrid] Torrent: Тринадцать..2003.Blu-Ray.Remux.(1080p).mkv downloaded to RD
[90m2026-05-08 23:24:37[0m [32m| INFO  |[0m [decypharr] Creating symlinks for 1 files ...
[90m2026-05-08 23:40:07[0m [32m| INFO  |[0m [realdebrid] Processing torrent [36mAction=[0msymlink [36mArr=[0mshows-1080p [36mDebrid=[0mrealdebrid [36mHash=[0m38095bb1011c06426ddd81731f3a8bf12caf5219 [36mName=[0m"Outlander S08E09 Pharos 720p AMZN WEB-DL DDP5 1 H 264-NTb"
[90m2026-05-08 23:40:08[0m [32m| INFO  |[0m [realdebrid] Torrent: Outlander S08E09 Pharos 720p AMZN WEB-DL DDP5 1 H 264-NTb submitted to realdebrid [36mid=[0mKV36WMWHDFEMK
[90m2026-05-08 23:40:08[0m [32m| INFO  |[0m [realdebrid] ERROR Checking file: HTTP error 404: {
	"error": "unknown_ressource",
	"error_code": 7
}
[90m2026-05-08 23:40:08[0m [32m| INFO  |[0m [realdebrid] Torrent: KV36WMWHDFEMK deleted from RD
[90m2026-05-08 23:44:46[0m [33m| WARN  |[0m [decypharr] Timeout waiting for files, 1 files still pending
[90m2026-05-08 23:44:46[0m [31m| ERROR |[0m [decypharr] Error occured while processing torrent ??????? ? ??????? (2017) BDRip 1080p.mkv [36merror=[0m[31m[1m"timeout waiting for files: 1 files still pending"[0m[0m
[90m2026-05-08 23:44:46[0m [32m| INFO  |[0m [realdebrid] Torrent: AUC3UL35FBYSQ deleted from RD
[90m2026-05-08 23:51:23[0m [32m| INFO  |[0m [realdebrid] Processing torrent [36mAction=[0msymlink [36mArr=[0mmovies-1080p [36mDebrid=[0mrealdebrid [36mHash=[0mdb482218ff4206864498a9a1908614fffe2c47ab [36mName=[0m"Необычайно умные создания + Remarkably Bright Creatures [2026, США, драма, WEB-DL 720p] Dub (Movie Dubbing) + Original Eng"
[90m2026-05-08 23:51:24[0m [32m| INFO  |[0m [realdebrid] Torrent: Необычайно умные создания + Remarkably Bright Creatures [2026, США, драма, WEB-DL 720p] Dub (Movie Dubbing) + Original Eng submitted to realdebrid [36mid=[0mMZ7COAEJNSHPW
[90m2026-05-08 23:51:25[0m [32m| INFO  |[0m [realdebrid] Torrent: MZ7COAEJNSHPW deleted from RD
[90m2026-05-08 23:51:26[0m [32m| INFO  |[0m [realdebrid] Processing torrent [36mAction=[0msymlink [36mArr=[0mmovies-1080p [36mDebrid=[0mrealdebrid [36mHash=[0mdb482218ff4206864498a9a1908614fffe2c47ab [36mName=[0m"Необычайно умные создания _ Remarkably Bright Creatures [2026, США, драма, WEB-DL 720p] Dub (Movie Dubbing) + Sub Rus, Eng + Original Eng"
[90m2026-05-08 23:51:26[0m [32m| INFO  |[0m [realdebrid] Torrent: Необычайно умные создания _ Remarkably Bright Creatures [2026, США, драма, WEB-DL 720p] Dub (Movie Dubbing) + Sub Rus, Eng + Original Eng submitted to realdebrid [36mid=[0mRL4W473OYLJJI
[90m2026-05-08 23:51:27[0m [32m| INFO  |[0m [realdebrid] Torrent: RL4W473OYLJJI deleted from RD
[90m2026-05-08 23:51:27[0m [32m| INFO  |[0m [realdebrid] Processing torrent [36mAction=[0msymlink [36mArr=[0mmovies-1080p [36mDebrid=[0mrealdebrid [36mHash=[0m5e04e4f9490446e04fa6e5fba0a7efd68a147314 [36mName=[0m"Charlie the Wonderdog 2025 1080p BluRay x264-OFT"
[90m2026-05-08 23:51:28[0m [32m| INFO  |[0m [realdebrid] Torrent: Charlie the Wonderdog 2025 1080p BluRay x264-OFT submitted to realdebrid [36mid=[0m4V2ZUT3XNPGIG
[90m2026-05-08 23:51:29[0m [32m| INFO  |[0m [realdebrid] Torrent: 4V2ZUT3XNPGIG deleted from RD
[90m2026-05-08 23:54:37[0m [33m| WARN  |[0m [decypharr] Timeout waiting for files, 1 files still pending
[90m2026-05-08 23:54:37[0m [31m| ERROR |[0m [decypharr] Error occured while processing torrent Тринадцать..2003.Blu-Ray.Remux.(1080p).mkv [36merror=[0m[31m[1m"timeout waiting for files: 1 files still pending"[0m[0m
[90m2026-05-08 23:54:37[0m [32m| INFO  |[0m [realdebrid] Torrent: ROTEVUKJ5B322 deleted from RD
